                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.80515,                  2.316,                 1.0886,                0.53715,                0.41968,                 0.5126,                0.41164,                0.73162,                 2.6882,                 1.0694,             0.00054304,             0.00054304,             0.00054304
                      1,                0.68377,                 1.5306,                  0.982,                0.27084,                0.38629,                0.19387,                0.10781,                 1.1052,                  3.633,                 1.3121,               0.001077,               0.001077,               0.001077
                      2,                0.75805,                 1.4084,                 1.0109,                0.73425,                0.56382,                0.64228,                0.46589,                0.93543,                 2.4343,                 1.3183,              0.0015889,              0.0015889,              0.0015889
                      3,                0.70168,                 1.2224,                 1.0005,                0.70125,                0.25813,                0.25044,                0.14976,                 1.3091,                 3.4051,                 1.4572,               0.001568,               0.001568,               0.001568
                      4,                0.68021,                 1.1313,                0.98108,                0.56805,                0.53313,                0.52336,                0.38849,                 0.9292,                 2.4921,                 1.1958,               0.001568,               0.001568,               0.001568
                      5,                0.66353,                0.99731,                0.97257,                0.72804,                0.72704,                0.71485,                0.53341,                0.87913,                 1.3784,                 1.0853,               0.001535,               0.001535,               0.001535
                      6,                0.64138,                0.91553,                0.96562,                0.80741,                 0.8398,                0.86763,                0.70882,                0.70941,                 1.2028,                0.98947,               0.001502,               0.001502,               0.001502
                      7,                0.62936,                0.81373,                0.95429,                0.76138,                0.72603,                0.80265,                0.64632,                0.72525,                 1.1301,                 1.0449,               0.001469,               0.001469,               0.001469
                      8,                0.61289,                0.82102,                 0.9435,                0.84617,                0.88364,                0.91242,                0.74877,                0.68022,                0.96873,                0.99815,               0.001436,               0.001436,               0.001436
                      9,                0.57905,                0.75575,                0.92789,                0.80507,                0.80942,                0.89688,                0.74355,                0.62839,                 1.0909,                0.95813,              0.0014029,              0.0014029,              0.0014029
                     10,                0.58723,                0.71421,                 0.9389,                0.88218,                0.90423,                0.94402,                 0.8089,                0.62157,                0.76074,                 0.9529,              0.0013699,              0.0013699,              0.0013699
                     11,                0.58458,                 0.6999,                0.93889,                0.91276,                0.86227,                0.95421,                0.81276,                 0.6232,                0.69983,                0.94543,              0.0013369,              0.0013369,              0.0013369
                     12,                0.56297,                0.65114,                0.93279,                0.87878,                 0.8857,                0.93037,                0.76324,                0.67883,                0.72605,                0.96311,              0.0013039,              0.0013039,              0.0013039
                     13,                0.57161,                0.63825,                0.93754,                0.88095,                0.93411,                0.96364,                0.82238,                0.60028,                0.64683,                0.92353,              0.0012709,              0.0012709,              0.0012709
                     14,                0.54317,                0.63721,                0.93086,                0.70278,                0.75356,                0.72408,                0.60603,                 0.5803,                 1.2851,                0.90815,              0.0012379,              0.0012379,              0.0012379
                     15,                 0.5536,                0.63506,                0.92038,                0.92382,                0.92709,                0.97834,                0.84349,                 0.5886,                0.61963,                0.89917,              0.0012049,              0.0012049,              0.0012049
                     16,                0.54016,                0.59531,                0.92195,                0.94911,                0.93083,                 0.9793,                0.84694,                0.58191,                0.52404,                0.91143,              0.0011719,              0.0011719,              0.0011719
                     17,                0.52233,                 0.5526,                 0.9103,                0.91827,                0.94527,                0.97634,                0.84584,                0.56382,                0.51994,                0.88905,              0.0011389,              0.0011389,              0.0011389
                     18,                0.50971,                  0.544,                0.91631,                0.84181,                0.90316,                0.94031,                0.82009,                0.54041,                0.62441,                0.89095,              0.0011059,              0.0011059,              0.0011059
                     19,                0.51075,                0.54574,                0.92321,                0.91243,                0.93447,                0.96563,                 0.8334,                 0.5796,                0.53362,                0.90546,              0.0010729,              0.0010729,              0.0010729
                     20,                0.49408,                 0.5183,                0.90347,                0.94339,                0.94456,                0.98073,                0.86371,                0.53969,                0.46297,                 0.8812,              0.0010399,              0.0010399,              0.0010399
                     21,                0.49474,                0.47216,                0.90415,                0.93467,                0.95113,                0.97514,                0.85397,                0.56784,                0.46181,                0.89537,              0.0010069,              0.0010069,              0.0010069
                     22,                0.49424,                 0.4944,                0.91178,                0.94787,                0.94517,                0.96939,                0.84658,                0.54313,                0.47536,                0.89545,             0.00097386,             0.00097386,             0.00097386
                     23,                 0.5039,                0.48305,                0.90843,                 0.9571,                0.95354,                0.98331,                0.86964,                  0.518,                0.43098,                0.88176,             0.00094085,             0.00094085,             0.00094085
                     24,                0.48949,                0.49189,                0.91426,                0.90621,                0.95495,                0.96852,                 0.8587,                0.51444,                0.48715,                0.88419,             0.00090785,             0.00090785,             0.00090785
                     25,                0.48682,                0.48632,                0.90504,                0.94801,                0.92761,                0.97386,                 0.8544,                0.52888,                 0.4415,                0.89438,             0.00087484,             0.00087484,             0.00087484
                     26,                0.47363,                0.44461,                0.90971,                0.94811,                0.92717,                0.97711,                0.85061,                0.54041,                0.47865,                0.91231,             0.00084184,             0.00084184,             0.00084184
                     27,                 0.4627,                0.45667,                0.90157,                0.93463,                0.95246,                0.98217,                 0.8781,                0.51935,                 0.4335,                0.87996,             0.00080883,             0.00080883,             0.00080883
                     28,                0.47782,                0.47306,                0.89989,                 0.9261,                0.94817,                0.97069,                0.86842,                0.50751,                0.44688,                0.89769,             0.00077582,             0.00077582,             0.00077582
                     29,                 0.4584,                0.44752,                0.89615,                0.95355,                0.93833,                0.97658,                0.86582,                0.53187,                0.44805,                0.89502,             0.00074282,             0.00074282,             0.00074282
                     30,                0.43551,                0.41676,                0.89817,                0.95681,                0.96779,                0.98834,                 0.8779,                 0.5112,                0.41792,                0.88435,             0.00070981,             0.00070981,             0.00070981
                     31,                0.45532,                0.43374,                0.89991,                0.94537,                0.95845,                0.98723,                0.88538,                0.51156,                0.41098,                0.88228,              0.0006768,              0.0006768,              0.0006768
                     32,                0.44845,                0.42208,                0.90159,                0.96037,                0.94036,                0.97346,                 0.8653,                 0.5274,                0.44483,                0.88815,              0.0006438,              0.0006438,              0.0006438
                     33,                0.46602,                0.40786,                0.89825,                0.94418,                 0.9728,                0.98534,                0.88306,                0.49102,                0.38886,                0.87454,             0.00061079,             0.00061079,             0.00061079
                     34,                0.44664,                0.39103,                0.89903,                0.94929,                0.96211,                0.98089,                0.87874,                0.48614,                0.40378,                0.88691,             0.00057778,             0.00057778,             0.00057778
                     35,                0.44283,                 0.3913,                0.90103,                0.93195,                0.95419,                0.98246,                0.87396,                 0.5273,                0.41441,                0.88935,             0.00054478,             0.00054478,             0.00054478
                     36,                0.43386,                0.38057,                 0.8898,                0.91855,                0.93942,                0.97681,                0.88269,                0.48589,                0.46908,                0.86679,             0.00051177,             0.00051177,             0.00051177
                     37,                0.41383,                0.37949,                0.88625,                0.97097,                0.96363,                0.98729,                0.89773,                0.47479,                0.37178,                0.86601,             0.00047876,             0.00047876,             0.00047876
                     38,                  0.414,                0.36301,                  0.891,                0.94261,                0.97676,                0.98323,                0.89192,                0.46334,                 0.3792,                0.86007,             0.00044576,             0.00044576,             0.00044576
                     39,                0.41893,                0.36306,                0.88567,                0.96503,                 0.9819,                0.98996,                0.89564,                0.46719,                0.32832,                0.85507,             0.00041275,             0.00041275,             0.00041275
                     40,                0.40504,                0.31745,                0.87519,                0.97351,                0.95479,                0.99057,                0.88971,                0.50029,                0.36991,                0.88278,             0.00037974,             0.00037974,             0.00037974
                     41,                0.40164,                0.29263,                0.86359,                0.96874,                0.97491,                0.98789,                0.89377,                0.46174,                0.34731,                0.86821,             0.00034674,             0.00034674,             0.00034674
                     42,                0.37977,                0.28598,                0.85526,                0.98673,                 0.9683,                0.99215,                0.91021,                0.47041,                0.31614,                0.86285,             0.00031373,             0.00031373,             0.00031373
                     43,                0.39763,                0.31137,                0.86543,                0.98558,                0.95222,                0.98946,                0.89839,                0.48313,                0.35515,                0.87373,             0.00028072,             0.00028072,             0.00028072
                     44,                0.37127,                0.27197,                0.85181,                 0.9639,                0.97341,                0.98806,                0.90102,                0.47501,                0.33694,                0.87021,             0.00024772,             0.00024772,             0.00024772
                     45,                0.37328,                0.28219,                0.86315,                0.96525,                0.97583,                0.98995,                0.89932,                0.46363,                0.32481,                0.86604,             0.00021471,             0.00021471,             0.00021471
                     46,                0.37147,                0.28413,                0.85536,                0.98411,                0.97731,                0.99242,                0.90759,                0.45254,                0.29962,                 0.8644,              0.0001817,              0.0001817,              0.0001817
                     47,                0.35774,                0.26512,                0.84763,                0.97843,                 0.9825,                0.99283,                0.90722,                0.45273,                0.29338,                0.86561,              0.0001487,              0.0001487,              0.0001487
                     48,                0.35393,                0.25061,                0.85095,                0.97483,                0.97982,                0.99248,                0.91146,                0.44021,                0.29364,                 0.8637,             0.00011569,             0.00011569,             0.00011569
                     49,                0.34539,                0.25006,                0.84667,                0.98103,                0.98907,                0.99344,                0.91742,                0.43646,                0.27976,                0.85887,             8.2683e-05,             8.2683e-05,             8.2683e-05
